Project ID,Project Name,Owner/Developer,Status,Type,CR No,LS No,Category,Date Filed,Province,City,Barangay
109,Sunset Villas,MetroBuild Dev,Ongoing,SH Subd,CR-6166,LS-3497,Compliance,,Negros Oriental,Tanjay City,Brgy San Isidro
108,Metro Heights,BluePeak Realty,Ongoing,OM Condo,CR-5525,LS-7267,Compliance,,Negros Occidental,Bago City,Brgy Ma-ao
42,Riverstone Park,MetroBuild Dev,Approved,Commercial Condo,CR-6287,LS-3803,Main,,Negros Occidental,Talisay City,Brgy Zone 12
45,Vista Verde,Golden Horizon Dev,Approved,MCH Condo,CR-1950,LS-8158,Main,,Negros Occidental,Bacolod City,Brgy Mandalagan
58,Sunset Villas,PrimeNest Dev,Archived,Farmlot Subd,CR-5637,LS-1016,Main,,Negros Oriental,Dumaguete City,Brgy Bantayan
87,Blue Horizon,MetroBuild Dev,Approved,Farmlot Subd,CR-6571,LS-1901,Main,,Siquijor,San Juan,Brgy Paliton
100,Vista Verde,BluePeak Realty,Ongoing,EH Subd,CR-1023,LS-7406,Compliance,,Negros Oriental,Bayawan City,Brgy Suba
43,Emerald Fields,UrbanCore Dev,Archived,MCH Condo,CR-6207,LS-1702,Compliance,,Negros Oriental,Bais City,Brgy Hangyad
46,Riverstone Park,BluePeak Realty,Archived,EH Subd,CR-2020,LS-9172,Compliance,,Siquijor,San Juan,Brgy Paliton
84,Vista Verde,PrimeNest Dev,Endorsed to HREDRB,EH Condo,CR-8775,LS-9843,Compliance,,Siquijor,Larena,Brgy Cangbagsa
97,Metro Heights,MetroBuild Dev,Ongoing,Farmlot Subd,CR-9388,LS-4127,Main,,Negros Oriental,Dumaguete City,Brgy Candau-ay
44,Riverstone Park,UrbanCore Dev,Denied,CO/OS,CR-7065,LS-7038,Main,,Negros Oriental,Dumaguete City,Brgy Candau-ay
49,Sunset Villas,PrimeNest Dev,Archived,MCH Subd,CR-9900,LS-1939,Compliance,,Negros Occidental,Silay City,Brgy Rizal
90,Blue Horizon,MetroBuild Dev,Ongoing,SH Condo,,LS-6367,Compliance,,Siquijor,Larena,Brgy Cangbagsa
106,Lagoon Estate,BluePeak Realty,Endorsed to HREDRB,MR,CR-4113,LS-7346,Compliance,,Negros Oriental,Dumaguete City,Brgy Bantayan
47,Lagoon Estate,PrimeNest Dev,Denied,OM Subd,CR-4829,LS-9361,Compliance,,Negros Oriental,Dumaguete City,Brgy Candau-ay
73,Green Meadows,MetroBuild Dev,Approved,Commercial Condo,CR-8780,LS-7968,Main,,Negros Occidental,Bacolod City,Brgy Alijis
88,Riverstone Park,Golden Horizon Dev,Denied,Commercial Subd,CR-3872,LS-3848,Main,,Negros Occidental,Bacolod City,Brgy Mandalagan
98,Metro Heights,BluePeak Realty,Ongoing,OM Subd,CR-7913,LS-5943,Main,,Negros Oriental,Bayawan City,Brgy Suba
75,Blue Horizon,PrimeNest Dev,Archived,MR,CR-7733,LS-5068,Main,,Negros Oriental,Tanjay City,Brgy San Isidro
48,Green Meadows,Sunrise Land Corp,Archived,OM Subd,,LS-3286,Main,,Negros Oriental,Bayawan City,Brgy Suba
50,Blue Horizon,Sunrise Land Corp,Endorsed to HREDRB,EH Subd,CR-5755,LS-4300,Compliance,,Negros Occidental,Talisay City,Brgy Zone 12
51,Lagoon Estate,MetroBuild Dev,Denied,SH Subd,CR-5807,LS-9682,Compliance,,Negros Oriental,Bais City,Brgy Hangyad
55,Blue Horizon,UrbanCore Dev,Ongoing,Commercial Condo,CR-9438,LS-5031,Compliance,,Negros Oriental,Dumaguete City,Brgy Bantayan
56,Riverstone Park,PrimeNest Dev,Endorsed to HREDRB,Farmlot Subd,CR-3717,LS-3107,Compliance,,Negros Oriental,Dumaguete City,Brgy Candau-ay
59,Blue Horizon,UrbanCore Dev,Approved,CO/OS,CR-6802,LS-9336,Compliance,,Negros Oriental,Bais City,Brgy Hangyad
76,Emerald Fields,Sunrise Land Corp,Archived,SH Condo,CR-6742,LS-1403,Compliance,,Siquijor,San Juan,Brgy Paliton
82,Golden Fields,UrbanCore Dev,Denied,MCH Condo,CR-9045,LS-7990,Compliance,,Siquijor,Larena,Brgy Cangbagsa
85,Blue Horizon,UrbanCore Dev,Ongoing,SH Subd,CR-3748,LS-9976,Compliance,,Siquijor,Larena,Brgy Cangbagsa
92,Emerald Fields,Golden Horizon Dev,Endorsed to HREDRB,Industrial Subd,CR-8651,LS-8556,Compliance,,Negros Occidental,Silay City,Brgy Rizal
105,Blue Horizon,Sunrise Land Corp,Denied,MCH Subd,CR-5265,LS-8978,Compliance,,Negros Occidental,Bacolod City,Brgy Alijis
107,Emerald Fields,PrimeNest Dev,Ongoing,OM Condo,CR-1625,LS-6523,Main,,Negros Occidental,Bago City,Brgy Ma-ao
110,Blue Horizon,PrimeNest Devv,Denied,Industrial Subd,"CR-8200, CR-41431","LS-6097, LS-41351",Compliance,2026-03-12,Negros Oriental,Bais City,Brgy Hangyad
57,Metro Heights,Golden Horizon Dev,Archived,Commercial Subd,CR-1152,LS-1232,Compliance,,Negros Occidental,Silay City,Brgy Rizal
63,Vista Verde,Golden Horizon Dev,Approved,Farmlot Subd,CR-3286,LS-9199,Main,,Siquijor,San Juan,Brgy Paliton
68,Lagoon Estate,UrbanCore Dev,Denied,EH Subd,CR-8652,LS-7223,Main,,Negros Occidental,Talisay City,Brgy Zone 12
80,Palm Grove,BluePeak Realty,Approved,OM Condo,CR-4058,LS-3671,Compliance,,Negros Occidental,Bago City,Brgy Ma-ao
83,Sunset Villas,BluePeak Realty,Ongoing,SH Condo,CR-9754,LS-4870,Main,,Negros Occidental,Bago City,Brgy Ma-ao
86,Green Meadows,PrimeNest Dev,Denied,MR,CR-5318,LS-7188,Compliance,,Negros Oriental,Bayawan City,Brgy Suba
94,Vista Verde,UrbanCore Dev,Archived,EH Condo,CR-6234,LS-2796,Compliance,,Negros Occidental,Bacolod City,Brgy Alijis
95,Riverstone Park,BluePeak Realty,Approved,EH Condo,CR-8511,LS-8282,Compliance,,Siquijor,San Juan,Brgy Paliton
103,Golden Fields,Golden Horizon Dev,Archived,Commercial Condo,CR-8209,LS-7430,Main,,Negros Oriental,Dumaguete City,Brgy Candau-ay
112,INFINITY,BOIBALDADO,Archived,Commercial Condo,cr-313131,ls-31413,Compliance,2026-03-17,Negros Oriental,Bayawan City,Kalumboyan
